       79, 0, 40, 79, 0, 40, 78, 0, 39, 78, 0, 39, 77, 0, 39, 77, 0, 40,
       77, 0, 40, 78, 0, 40, 78, 0, 41, 78, 0, 41, 77, 0, 41, 77, 0, 41,
       77, 0, 40, 76, 0, 39, 75, 0, 38, 75, 0, 38, 75, 0, 39, 75, 0, 40,
       76, 0, 39, 75, 0, 38, 75, 0, 38, 75, 0, 38, 75, 0, 38, 75, 0, 39,
       75, 0, 39, 75, 0, 38, 75, 0, 37, 74, 0, 38, 73, 0, 38, 72, 0, 38,
       73, 0, 38, 74, 0, 38, 74, 0, 37, 73, 0, 37, 73, 0, 38, 73, 0, 40,
       73, 0, 40, 73, 0, 39, 73, 0, 38, 71, 0, 37, 70, 0, 36, 71, 0, 38,
       70, 0, 39, 70, 0, 39, 70, 0, 40, 71, 0, 40, 72, 0, 39, 71, 0, 39,
       71, 0, 38, 70, 0, 38, 70, 0, 38, 70, 0, 38, 69, 0, 38, 69, 0, 39,
       69, 0, 38, 69, 0, 38, 69, 0, 37, 67, 0, 38, 67, 0, 39, 67, 0, 38,
       67, 0, 37, 67, 0, 36, 67, 0, 36, 67, 0, 36, 67, 0, 37, 68, 0, 37,
       68, 0, 37, 69, 0, 37, 69, 0, 37, 68, 0, 37, 67, 0, 38, 67, 0, 38,
       66, 0, 38, 67, 0, 38, 67, 0, 39, 67, 0, 39, 67, 0, 40, 68, 0, 41,
       67, 0, 41, 67, 0, 41, 67, 0, 40, 67, 0, 39, 67, 0, 38, 67, 0, 39,
       67, 0, 39, 67, 0, 39, 67, 0, 39, 67, 0, 39, 66, 0, 38, 65, 0, 37,
       65, 0, 35, 64, 0, 36, 65, 0, 36, 66, 0, 38, 66, 0, 38, 66, 0, 37,
       66, 0, 36, 66, 0, 36, 65, 0, 36, 64, 0, 36, 63, 0, 35, 63, 0, 35,
       63, 0, 36, 62, 0, 37, 62, 0, 37, 63, 0, 36, 63, 0, 35, 63, 0, 35,
       63, 0, 35, 63, 0, 35, 63, 0, 35, 63, 0, 35, 63, 0, 35, 63, 0, 35,
       63, 0, 35, 63, 0, 35, 63, 0, 36, 62, 0, 37, 62, 0, 36, 62, 0, 36,
       62, 0, 36, 61, 0, 37, 60, 0, 38, 59, 0, 38, 59, 0, 38, 59, 0, 37,
       59, 0, 36, 59, 0, 35, 59, 0, 34, 59, 0, 36, 61, 0, 38, 62, 0, 38,
       62, 0, 39, 61, 0, 38, 61, 0, 37, 61, 0, 36, 60, 0, 34, 54, 0, 31,
       44, 0, 29, 31, 0, 35, 73, 0, 34, 72, 0, 36, 71, 0, 35, 71, 0, 35,
       71, 0, 35, 70, 0, 35, 70, 0, 35, 70, 0, 35, 70, 0, 33, 70, 0, 34,
       71, 0, 37, 73, 0, 37, 74, 0, 36, 73, 0, 36, 72, 0, 36, 73, 0, 35,
       73, 0, 36, 75, 0, 37, 76, 0, 38, 78, 0, 39, 77, 0, 38, 78, 0, 38,
       78, 0, 40, 78, 0, 40, 79, 0, 40, 82, 0, 40, 81, 0, 40, 82, 0, 39,
       82, 0, 40, 84, 0, 42, 88, 0, 42, 88, 0, 42, 88, 0, 43, 89, 0, 44,
       92, 0, 45, 94, 0, 46, 96, 0, 46, 99, 0, 46, 102, 0, 47, 105, 0,
       48, 105, 0, 49, 106, 0, 48, 108, 0, 50, 110, 0, 52, 112, 0, 52,
       117, 0, 53, 122, 0, 54, 124, 0, 55, 127, 0, 57, 131, 0, 59, 133,
       0, 61, 137, 0, 64, 144, 0, 65, 148, 0, 68, 153, 0, 71, 159, 0, 72,
       164, 0, 75, 169, 0, 80, 174, 0, 85, 182, 0, 91, 193, 0, 96, 208,
       0, 102, 228, 0, 110, 238, 0, 116, 243, 0, 124, 243, 0, 127, 243,
       0, 129, 243, 0, 130, 243, 0, 131, 243, 0, 131, 243, 0, 132, 243,
       0, 127, 243, 0, 124, 243, 0, 125, 243, 0, 125, 243, 0, 124, 243,
       0, 122, 243, 0, 118, 243, 0, 115, 243, 0, 116, 243, 0, 111, 239,
       0, 107, 234, 0, 104, 229, 0, 101, 225, 0, 97, 217, 0, 93, 202, 0,
       88, 190, 0, 85, 185, 0, 84, 183, 0, 83, 181, 0, 80, 174, 0, 78,
       171, 0, 74, 165, 0, 72, 157, 0, 72, 154, 0, 76, 161, 0, 82, 173,
       0, 69, 144, 0, 62, 127, 0, 59, 123, 0, 57, 123, 0, 55, 117, 0, 54,
       116, 0, 53, 115, 0, 52, 111, 0, 51, 107, 0, 49, 105, 0, 47, 104,
       0, 47, 103, 0, 47, 102, 0, 47, 101, 0, 48, 100, 0, 48, 99, 0, 48,
       99, 0, 48, 99, 0, 48, 99, 0, 48, 99, 0, 48, 97, 0, 46, 96, 0, 45,
       95, 0, 45, 94, 0, 45, 92, 0, 43, 91, 0, 43, 91, 0, 44, 91, 0, 44,
       91, 0, 44, 91, 0, 44, 90, 0, 44, 89, 0, 44, 89, 0, 44, 88, 0, 44,
       89, 0, 44, 89, 0, 43, 87, 0, 43, 87, 0, 43, 87, 0, 43, 88, 0, 41,
       89, 0, 41, 87, 0, 41, 86, 0, 42, 87, 0, 44, 89, 0, 43, 91, 0, 42,
       89, 0, 42, 87, 0, 42, 85, 0, 42, 85, 0, 41, 85, 0, 40, 84, 0, 40,
       84, 0, 41, 83, 0, 42, 83, 0, 42, 84, 0, 42, 85, 0, 41, 84, 0, 40,
       83, 0, 41, 83, 0, 41, 83, 0, 41, 82, 0, 41, 83, 0, 41, 83, 0, 40,
       82, 0, 40, 81, 0, 40, 80, 0, 40, 81, 0, 40, 81, 0, 39, 81, 0, 41,
       80, 0, 41, 79, 0, 40, 78, 0, 41, 79, 0, 41, 79, 0, 41, 78, 0, 42,
       77, 0, 42, 78, 0, 42, 79, 0, 41, 79, 0, 41, 78, 0, 40, 78, 0, 40,
       78, 0, 40, 78, 0, 40, 78, 0, 40, 78, 0, 38, 78, 0, 39, 77, 0, 39,
       77, 0, 41, 78, 0, 40, 78, 0, 40, 79, 0, 40, 78, 0, 40, 77, 0, 40,
       76, 0, 40, 76, 0, 39, 75, 0, 38, 74, 0, 38, 75, 0, 39, 75, 0, 39,
       75, 0, 38, 74, 0, 38, 75, 0, 38, 75, 0, 39, 75, 0, 39, 75, 0, 39,
       75, 0, 39, 75, 0, 38, 75, 0, 37, 74, 0, 38, 73, 0, 38, 72, 0, 38,
       72, 0, 37, 73, 0, 37, 73, 0, 38, 72, 0, 38, 72, 0, 38, 72, 0, 40,
       71, 0, 40, 71, 0, 39, 71, 0, 38, 71, 0, 37, 71, 0, 37, 72, 0, 37,
       71, 0, 38, 71, 0, 38, 70, 0, 39, 71, 0, 39, 72, 0, 39, 71, 0, 38,
       71, 0, 38, 70, 0, 38, 70, 0, 38, 70, 0, 38, 69, 0, 39, 69, 0, 40,
       70, 0, 39, 70, 0, 38, 69, 0, 37, 68, 0, 38, 68, 0, 39, 68, 0, 39,
       67, 0, 38, 67, 0, 37, 67, 0, 36, 68, 0, 37, 68, 0, 38, 68, 0, 38,
       68, 0, 37, 68, 0, 36, 69, 0, 36, 69, 0, 36, 67, 0, 37, 67, 0, 38,
       68, 0, 38, 68, 0, 37, 68, 0, 38, 69, 0, 39, 69, 0, 39, 70, 0, 40,
       69, 0, 40, 67, 0, 40, 67, 0, 40, 67, 0, 39, 67, 0, 39, 67, 0, 39,
       67, 0, 40, 67, 0, 40, 67, 0, 40, 66, 0, 39, 66, 0, 38, 66, 0, 36,
       66, 0, 35, 65, 0, 36, 65, 0, 37, 66, 0, 39, 66, 0, 39, 66, 0, 38,
       66, 0, 37, 66, 0, 36, 65, 0, 36, 64, 0, 36, 63, 0, 35, 62, 0, 35,
       62, 0, 35, 62, 0, 36, 63, 0, 37, 64, 0, 37, 64, 0, 37, 64, 0, 37,
       64, 0, 37, 64, 0, 38, 64, 0, 38, 64, 0, 37, 64, 0, 38, 64, 0, 38,
       63, 0, 37, 63, 0, 37, 63, 0, 38, 63, 0, 38, 63, 0, 37, 63, 0, 37,
       62, 0, 36, 61, 0, 37, 60, 0, 38, 60, 0, 38, 59, 0, 37, 59, 0, 37,
       59, 0, 37, 59, 0, 36, 59, 0, 37, 60, 0, 38, 60, 0, 38, 61, 0, 38,
       61, 0, 38, 61, 0, 38, 61, 0, 38, 61, 0, 37, 60, 0, 34, 53, 0, 32,
       43, 0, 29, 29, 0, 35, 74, 0, 33, 71, 0, 34, 70, 0, 33, 70, 0, 33,
       70, 0, 34, 71, 0, 35, 70, 0, 36, 69, 0, 36, 69, 0, 34, 70, 0, 33,
       72, 0, 35, 73, 0, 35, 74, 0, 36, 75, 0, 37, 73, 0, 36, 73, 0, 36,
       74, 0, 36, 77, 0, 37, 78, 0, 37, 77, 0, 39, 77, 0, 39, 77, 0, 39,
       77, 0, 39, 78, 0, 40, 79, 0, 39, 81, 0, 39, 82, 0, 40, 82, 0, 40,
       83, 0, 40, 85, 0, 42, 88, 0, 42, 88, 0, 43, 88, 0, 43, 89, 0, 43,
       91, 0, 45, 94, 0, 47, 96, 0, 47, 99, 0, 47, 101, 0, 48, 104, 0,
       49, 106, 0, 49, 106, 0, 48, 108, 0, 49, 111, 0, 53, 114, 0, 53,
       117, 0, 52, 121, 0, 54, 124, 0, 56, 126, 0, 58, 130, 0, 59, 133,
       0, 61, 136, 0, 64, 142, 0, 65, 149, 0, 68, 155, 0, 71, 158, 0, 72,
       165, 0, 75, 170, 0, 80, 177, 0, 85, 187, 0, 91, 198, 0, 97, 213,
       0, 103, 231, 0, 110, 240, 0, 115, 243, 0, 121, 243, 0, 131, 243,
       0, 131, 243, 0, 131, 243, 0, 132, 243, 0, 134, 243, 0, 136, 243,
       0, 133, 243, 0, 129, 243, 0, 128, 243, 0, 127, 243, 0, 125, 243,
       0, 123, 243, 0, 121, 243, 0, 120, 243, 0, 120, 243, 0, 112, 243,
       0, 109, 239, 0, 106, 234, 0, 102, 226, 0, 98, 216, 0, 93, 209, 0,
       88, 195, 0, 86, 189, 0, 84, 186, 0, 82, 182, 0, 80, 177, 0, 78,
       170, 0, 74, 162, 0, 70, 152, 0, 68, 147, 0, 74, 157, 0, 87, 185,
       0, 79, 170, 0, 65, 135, 0, 59, 124, 0, 56, 123, 0, 54, 118, 0, 54,
       116, 0, 53, 114, 0, 52, 112, 0, 50, 108, 0, 49, 106, 0, 47, 104,
       0, 47, 103, 0, 47, 102, 0, 47, 100, 0, 48, 99, 0, 47, 99, 0, 47,
       99, 0, 47, 99, 0, 47, 99, 0, 47, 100, 0, 47, 99, 0, 46, 98, 0, 45,
       96, 0, 45, 94, 0, 46, 92, 0, 44, 92, 0, 44, 92, 0, 43, 91, 0, 44,
       91, 0, 44, 92, 0, 44, 91, 0, 44, 90, 0, 45, 89, 0, 44, 87, 0, 45,
       89, 0, 45, 90, 0, 44, 87, 0, 44, 87, 0, 43, 88, 0, 43, 89, 0, 42,
       88, 0, 43, 88, 0, 43, 87, 0, 43, 87, 0, 43, 88, 0, 44, 90, 0, 43,
       88, 0, 43, 86, 0, 43, 85, 0, 42, 85, 0, 41, 84, 0, 40, 84, 0, 40,
       85, 0, 40, 85, 0, 40, 85, 0, 40, 84, 0, 42, 84, 0, 42, 84, 0, 41,
       85, 0, 41, 85, 0, 41, 83, 0, 41, 82, 0, 41, 82, 0, 41, 82, 0, 40,
       82, 0, 40, 81, 0, 40, 80, 0, 41, 81, 0, 41, 81, 0, 41, 80, 0, 43,
       80, 0, 42, 80, 0, 42, 79, 0, 42, 79, 0, 41, 78, 0, 41, 78, 0, 41,
       77, 0, 41, 78, 0, 41, 78, 0, 41, 78, 0, 41, 78, 0, 41, 78, 0, 40,
       78, 0, 40, 78, 0, 40, 77, 0, 40, 77, 0, 39, 77, 0, 40, 76, 0, 40,
       76, 0, 41, 78, 0, 40, 79, 0, 40, 79, 0, 41, 78, 0, 40, 77, 0, 40,
       76, 0, 39, 76, 0, 38, 75, 0, 38, 74, 0, 38, 74, 0, 39, 75, 0, 39,
       75, 0, 39, 74, 0, 39, 74, 0, 39, 75, 0, 40, 75, 0, 39, 75, 0, 39,
       75, 0, 39, 75, 0, 38, 74, 0, 38, 74, 0, 37, 74, 0, 38, 72, 0, 38,
       71, 0, 37, 72, 0, 38, 72, 0, 39, 72, 0, 39, 70, 0, 39, 70, 0, 40,
       70, 0, 40, 70, 0, 39, 70, 0, 37, 70, 0, 37, 71, 0, 37, 72, 0, 37,
       72, 0, 37, 71, 0, 38, 70, 0, 38, 71, 0, 38, 72, 0, 37, 72, 0, 37,
       71, 0, 37, 70, 0, 38, 70, 0, 38, 70, 0, 39, 70, 0, 39, 70, 0, 39,
       70, 0, 39, 70, 0, 38, 69, 0, 37, 69, 0, 38, 69, 0, 39, 68, 0, 39,
       67, 0, 39, 68, 0, 38, 68, 0, 37, 69, 0, 38, 69, 0, 39, 69, 0, 38,
       68, 0, 37, 68, 0, 36, 69, 0, 36, 68, 0, 37, 67, 0, 38, 68, 0, 38,
       69, 0, 38, 68, 0, 38, 69, 0, 38, 70, 0, 38, 71, 0, 38, 72, 0, 38,
       69, 0, 38, 67, 0, 39, 66, 0, 39, 67, 0, 38, 68, 0, 39, 68, 0, 39,
       68, 0, 40, 67, 0, 40, 67, 0, 39, 67, 0, 37, 67, 0, 36, 67, 0, 36,
       67, 0, 35, 66, 0, 36, 65, 0, 37, 65, 0, 39, 65, 0, 39, 66, 0, 39,
       66, 0, 38, 66, 0, 37, 65, 0, 36, 64, 0, 36, 63, 0, 35, 62, 0, 35,
       62, 0, 34, 62, 0, 35, 63, 0, 37, 63, 0, 37, 63, 0, 37, 64, 0, 37,
       64, 0, 38, 64, 0, 38, 65, 0, 39, 65, 0, 39, 65, 0, 39, 64, 0, 40,
       63, 0, 40, 62, 0, 40, 62, 0, 40, 63, 0, 40, 63, 0, 39, 63, 0, 39,
       63, 0, 38, 62, 0, 39, 61, 0, 39, 61, 0, 38, 60, 0, 38, 60, 0, 38,
       60, 0, 38, 60, 0, 38, 60, 0, 38, 60, 0, 39, 60, 0, 39, 61, 0, 38,
       61, 0, 38, 61, 0, 39, 61, 0, 38, 61, 0, 37, 62, 0, 34, 52, 0, 32,
       42, 0, 29, 27, 0, 36, 75, 0, 34, 70, 0, 33, 69, 0, 32, 70, 0, 32,
       70, 0, 32, 71, 0, 33, 70, 0, 34, 71, 0, 34, 70, 0, 34, 71, 0, 35,
       73, 0, 36, 74, 0, 36, 75, 0, 36, 76, 0, 36, 74, 0, 37, 74, 0, 38,
       75, 0, 36, 75, 0, 36, 75, 0, 37, 76, 0, 38, 77, 0, 39, 77, 0, 39,
       77, 0, 39, 78, 0, 39, 78, 0, 38, 82, 0, 38, 83, 0, 38, 84, 0, 38,
       85, 0, 41, 85, 0, 42, 88, 0, 43, 88, 0, 43, 88, 0, 43, 90, 0, 42,
       91, 0, 44, 94, 0, 46, 97, 0, 47, 99, 0, 47, 102, 0, 48, 104, 0,
       49, 105, 0, 49, 106, 0, 47, 108, 0, 48, 111, 0, 52, 115, 0, 53,
       118, 0, 53, 121, 0, 54, 123, 0, 55, 126, 0, 57, 130, 0, 58, 133,
       0, 59, 137, 0, 61, 142, 0, 64, 147, 0, 67, 154, 0, 72, 160, 0, 74,
       167, 0, 77, 171, 0, 81, 178, 0, 86, 187, 0, 91, 201, 0, 98, 221,
       0, 105, 235, 0, 111, 240, 0, 115, 243, 0, 119, 243, 0, 126, 243,
       0, 125, 243, 0, 129, 243, 0, 131, 243, 0, 131, 243, 0, 134, 243,
       0, 140, 243, 0, 139, 243, 0, 136, 243, 0, 131, 243, 0, 127, 243,
       0, 126, 243, 0, 125, 243, 0, 123, 243, 0, 122, 243, 0, 115, 243,
       0, 111, 242, 0, 109, 240, 0, 105, 233, 0, 99, 221, 0, 95, 213, 0,
       90, 200, 0, 87, 192, 0, 85, 186, 0, 83, 181, 0, 80, 177, 0, 76,
       169, 0, 73, 158, 0, 70, 153, 0, 67, 148, 0, 66, 144, 0, 69, 150,
       0, 76, 163, 0, 65, 137, 0, 59, 125, 0, 57, 121, 0, 54, 118, 0, 54,
       116, 0, 53, 114, 0, 52, 113, 0, 51, 110, 0, 50, 108, 0, 47, 105,
       0, 47, 103, 0, 47, 102, 0, 47, 100, 0, 47, 99, 0, 47, 100, 0, 47,
       100, 0, 47, 99, 0, 46, 99, 0, 46, 100, 0, 46, 100, 0, 46, 99, 0,
       46, 96, 0, 45, 93, 0, 44, 91, 0, 42, 90, 0, 42, 89, 0, 43, 89, 0,
       43, 90, 0, 43, 91, 0, 43, 91, 0, 43, 90, 0, 44, 88, 0, 43, 88, 0,
       44, 90, 0, 45, 90, 0, 44, 88, 0, 44, 85, 0, 43, 87, 0, 43, 88, 0,
       44, 89, 0, 44, 89, 0, 43, 87, 0, 42, 86, 0, 43, 87, 0, 43, 87, 0,
       43, 87, 0, 43, 86, 0, 44, 85, 0, 43, 84, 0, 42, 84, 0, 41, 83, 0,
       41, 82, 0, 41, 84, 0, 40, 84, 0, 40, 84, 0, 42, 85, 0, 43, 90, 0,
       43, 91, 0, 42, 88, 0, 41, 84, 0, 41, 82, 0, 41, 81, 0, 41, 81, 0,
       40, 81, 0, 40, 80, 0, 39, 79, 0, 40, 80, 0, 41, 81, 0, 41, 81, 0,
       41, 79, 0, 41, 79, 0, 41, 79, 0, 42, 79, 0, 41, 78, 0, 40, 78, 0,
       39, 77, 0, 40, 78, 0, 39, 77, 0, 39, 77, 0, 41, 76, 0, 40, 77, 0,
       40, 77, 0, 40, 77, 0, 39, 76, 0, 38, 76, 0, 39, 77, 0, 40, 77, 0,
       40, 77, 0, 40, 78, 0, 40, 78, 0, 41, 78, 0, 42, 78, 0, 40, 77, 0,
       40, 77, 0, 39, 76, 0, 38, 75, 0, 39, 74, 0, 39, 74, 0, 40, 75, 0,
       39, 75, 0, 39, 74, 0, 39, 74, 0, 39, 74, 0, 40, 75, 0, 39, 75, 0,
       39, 75, 0, 39, 74, 0, 39, 74, 0, 39, 74, 0, 39, 75, 0, 39, 74, 0,
       39, 73, 0, 38, 73, 0, 38, 73, 0, 39, 73, 0, 39, 71, 0, 39, 70, 0,
       39, 70, 0, 39, 69, 0, 38, 70, 0, 38, 70, 0, 37, 71, 0, 37, 72, 0,
       37, 72, 0, 37, 71, 0, 37, 71, 0, 37, 72, 0, 37, 72, 0, 36, 72, 0,
       36, 71, 0, 37, 70, 0, 37, 70, 0, 38, 70, 0, 39, 70, 0, 39, 70, 0,
       39, 69, 0, 39, 69, 0, 38, 69, 0, 37, 69, 0, 37, 69, 0, 37, 69, 0,
       38, 68, 0, 37, 67, 0, 37, 67, 0, 37, 67, 0, 38, 68, 0, 38, 68, 0,
       38, 68, 0, 38, 68, 0, 37, 68, 0, 38, 68, 0, 38, 68, 0, 39, 69, 0,
       39, 70, 0, 38, 68, 0, 38, 69, 0, 38, 70, 0, 39, 71, 0, 39, 71, 0,
       39, 69, 0, 39, 68, 0, 38, 67, 0, 39, 67, 0, 39, 67, 0, 39, 68, 0,
       39, 68, 0, 39, 67, 0, 39, 67, 0, 38, 67, 0, 36, 67, 0, 35, 67, 0,
       35, 67, 0, 36, 66, 0, 36, 63, 0, 37, 64, 0, 37, 64, 0, 38, 64, 0,
       38, 65, 0, 37, 65, 0, 37, 64, 0, 37, 63, 0, 36, 62, 0, 35, 62, 0,
       35, 63, 0, 35, 64, 0, 36, 64, 0, 37, 64, 0, 38, 64, 0, 38, 64, 0,
       37, 64, 0, 38, 64, 0, 38, 65, 0, 39, 65, 0, 39, 65, 0, 39, 64, 0,
       39, 63, 0, 39, 63, 0, 40, 63, 0, 40, 63, 0, 39, 63, 0, 38, 63, 0,
       38, 63, 0, 38, 63, 0, 39, 62, 0, 39, 61, 0, 38, 60, 0, 38, 60, 0,
       38, 61, 0, 39, 61, 0, 40, 61, 0, 40, 61, 0, 40, 61, 0, 40, 61, 0,
       40, 62, 0, 41, 62, 0, 41, 62, 0, 40, 61, 0, 38, 59, 0, 36, 52, 0,
       34, 42, 0, 31, 29, 0, 37, 73, 0, 35, 68, 0, 34, 68, 0, 34, 69, 0,
       33, 70, 0, 33, 71, 0, 34, 71, 0, 35, 71, 0, 34, 72, 0, 35, 71, 0,
       35, 73, 0, 37, 75, 0, 37, 75, 0, 37, 76, 0, 36, 76, 0, 37, 76, 0,
       39, 78, 0, 39, 79, 0, 37, 78, 0, 36, 77, 0, 38, 78, 0, 39, 78, 0,
       39, 78, 0, 39, 79, 0, 39, 80, 0, 38, 83, 0, 39, 85, 0, 38, 86, 0,
       38, 85, 0, 41, 87, 0, 41, 88, 0, 42, 89, 0, 42, 90, 0, 42, 92, 0,
       42, 93, 0, 44, 97, 0, 46, 99, 0, 46, 101, 0, 47, 102, 0, 48, 103,
       0, 49, 104, 0, 48, 105, 0, 48, 109, 0, 49, 113, 0, 52, 116, 0, 53,
       119, 0, 53, 123, 0, 54, 124, 0, 55, 126, 0, 56, 130, 0, 57, 134,
       0, 59, 138, 0, 61, 143, 0, 64, 148, 0, 68, 155, 0, 73, 162, 0, 76,
       168, 0, 79, 173, 0, 83, 179, 0, 86, 191, 0, 91, 205, 0, 99, 223,
       0, 107, 238, 0, 112, 241, 0, 116, 243, 0, 120, 243, 0, 121, 243,
       0, 119, 243, 0, 123, 243, 0, 127, 243, 0, 128, 243, 0, 133, 243,
       0, 144, 243, 0, 147, 243, 0, 142, 243, 0, 135, 243, 0, 132, 243,
       0, 131, 243, 0, 131, 243, 0, 128, 243, 0, 125, 243, 0, 118, 243,
       0, 115, 243, 0, 111, 242, 0, 106, 239, 0, 101, 230, 0, 97, 218, 0,
       91, 205, 0, 89, 197, 0, 87, 189, 0, 85, 183, 0, 83, 181, 0, 80,
       175, 0, 76, 162, 0, 72, 158, 0, 70, 156, 0, 68, 148, 0, 68, 144,
       0, 75, 164, 0, 69, 147, 0, 62, 130, 0, 57, 122, 0, 56, 120, 0, 55,
       118, 0, 54, 117, 0, 53, 115, 0, 53, 113, 0, 51, 110, 0, 50, 106,
       0, 49, 103, 0, 47, 101, 0, 47, 100, 0, 47, 100, 0, 48, 100, 0, 47,
       100, 0, 47, 99, 0, 47, 99, 0, 46, 99, 0, 46, 100, 0, 46, 99, 0,
       45, 96, 0, 44, 93, 0, 44, 92, 0, 43, 90, 0, 43, 90, 0, 43, 90, 0,
       43, 90, 0, 42, 90, 0, 42, 90, 0, 42, 89, 0, 42, 88, 0, 41, 89, 0,
       41, 90, 0, 42, 91, 0, 43, 90, 0, 42, 86, 0, 43, 86, 0, 43, 86, 0,
       43, 88, 0, 43, 89, 0, 43, 87, 0, 42, 85, 0, 42, 84, 0, 42, 85, 0,
       42, 85, 0, 42, 85, 0, 43, 86, 0, 43, 85, 0, 42, 85, 0, 41, 85, 0,
       41, 84, 0, 40, 84, 0, 39, 84, 0, 40, 86, 0, 43, 89, 0, 45, 98, 0,
       44, 98, 0, 42, 92, 0, 40, 85, 0, 40, 82, 0, 40, 80, 0, 40, 80, 0,
       39, 80, 0, 40, 80, 0, 40, 79, 0, 41, 79, 0, 41, 80, 0, 41, 80, 0,
       40, 78, 0, 40, 78, 0, 41, 78, 0, 41, 79, 0, 39, 78, 0, 38, 77, 0,
       38, 77, 0, 38, 78, 0, 38, 77, 0, 39, 77, 0, 40, 77, 0, 40, 76, 0,
       39, 76, 0, 39, 76, 0, 38, 76, 0, 38, 76, 0, 38, 77, 0, 39, 78, 0,
       39, 77, 0, 39, 77, 0, 40, 76, 0, 40, 77, 0, 40, 77, 0, 40, 77, 0,
       40, 76, 0, 40, 76, 0, 39, 75, 0, 39, 74, 0, 40, 74, 0, 40, 74, 0,
       40, 75, 0, 39, 75, 0, 39, 74, 0, 39, 75, 0, 40, 75, 0, 39, 75, 0,
       39, 75, 0, 39, 74, 0, 40, 74, 0, 40, 73, 0, 40, 73, 0, 40, 74, 0,
       39, 74, 0, 39, 74, 0, 39, 74, 0, 39, 73, 0, 40, 72, 0, 39, 71, 0,
       38, 69, 0, 36, 70, 0, 37, 70, 0, 39, 70, 0, 38, 71, 0, 38, 71, 0,
       38, 71, 0, 37, 71, 0, 37, 71, 0, 36, 72, 0, 36, 71, 0, 36, 71, 0,
       37, 71, 0, 37, 70, 0, 38, 70, 0, 38, 69, 0, 38, 69, 0, 38, 69, 0,
       38, 69, 0, 37, 69, 0, 38, 69, 0, 38, 69, 0, 37, 69, 0, 37, 69, 0,
       37, 68, 0, 36, 67, 0, 36, 67, 0, 36, 67, 0, 37, 67, 0, 38, 68, 0,
       38, 68, 0, 39, 67, 0, 39, 67, 0, 38, 68, 0, 38, 69, 0, 39, 70, 0,
       39, 70, 0, 40, 69, 0, 39, 69, 0, 39, 69, 0, 39, 69, 0, 39, 68, 0,
       38, 67, 0, 38, 67, 0, 38, 67, 0, 39, 67, 0, 39, 67, 0, 39, 68, 0,
       39, 67, 0, 39, 67, 0, 38, 67, 0, 37, 67, 0, 35, 67, 0, 35, 67, 0,
       37, 66, 0, 37, 65, 0, 38, 65, 0, 37, 65, 0, 37, 65, 0, 38, 65, 0,
       38, 65, 0, 38, 65, 0, 38, 64, 0, 37, 63, 0, 36, 63, 0, 36, 63, 0,
       36, 65, 0, 36, 65, 0, 36, 66, 0, 37, 66, 0, 38, 65, 0, 38, 64, 0,
       39, 64, 0, 39, 64, 0, 39, 64, 0, 39, 64, 0, 39, 64, 0, 38, 63, 0,
       38, 63, 0, 39, 63, 0, 39, 63, 0, 40, 63, 0, 39, 63, 0, 38, 63, 0,
       38, 63, 0, 38, 63, 0, 39, 61, 0, 39, 61, 0, 38, 61, 0, 38, 61, 0,
       37, 61, 0, 39, 61, 0, 40, 61, 0, 40, 61, 0, 40, 61, 0, 40, 62, 0,
       40, 62, 0, 41, 62, 0, 41, 62, 0, 40, 61, 0, 39, 59, 0, 38, 55, 0,
       35, 44, 0, 33, 29, 0, 37, 67, 0, 35, 68, 0, 35, 68, 0, 34, 69, 0,
       33, 69, 0, 34, 71, 0, 35, 73, 0, 33, 71, 0, 33, 71, 0, 35, 72, 0,
       36, 72, 0, 36, 74, 0, 37, 75, 0, 38, 76, 0, 37, 76, 0, 38, 77, 0,
       38, 78, 0, 39, 79, 0, 39, 79, 0, 37, 78, 0, 38, 78, 0, 39, 79, 0,
       40, 79, 0, 39, 80, 0, 40, 82, 0, 39, 84, 0, 42, 88, 0, 41, 89, 0,
       40, 86, 0, 42, 86, 0, 42, 88, 0, 42, 91, 0, 42, 91, 0, 42, 93, 0,
       43, 95, 0, 45, 98, 0, 47, 100, 0, 48, 102, 0, 48, 104, 0, 49, 105,
       0, 49, 106, 0, 49, 108, 0, 50, 111, 0, 52, 114, 0, 53, 119, 0, 53,
       121, 0, 55, 124, 0, 56, 127, 0, 59, 131, 0, 60, 134, 0, 63, 138,
       0, 65, 143, 0, 66, 147, 0, 67, 151, 0, 70, 159, 0, 74, 165, 0, 78,
       170, 0, 83, 176, 0, 86, 180, 0, 90, 194, 0, 96, 209, 0, 103, 226,
       0, 110, 240, 0, 115, 242, 0, 120, 243, 0, 124, 243, 0, 123, 243,
       0, 122, 243, 0, 127, 243, 0, 132, 243, 0, 137, 243, 0, 142, 243,
       0, 150, 243, 0, 156, 243, 0, 149, 243, 0, 143, 243, 0, 140, 243,
       0, 138, 243, 0, 138, 243, 0, 136, 243, 0, 127, 243, 0, 126, 243,
       0, 124, 243, 0, 117, 243, 0, 110, 241, 0, 104, 235, 0, 99, 223, 0,
       94, 209, 0, 91, 201, 0, 87, 190, 0, 87, 188, 0, 90, 195, 0, 93,
       200, 0, 83, 183, 0, 74, 158, 0, 68, 149, 0, 66, 145, 0, 67, 146,
       0, 72, 162, 0, 72, 156, 0, 63, 135, 0, 59, 125, 0, 58, 124, 0, 59,
