       3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 27,
       0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2,
       27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 3, 27, 0, 4, 27, 0, 4, 27, 0,
       4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27,
       0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5,
       27, 0, 5, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 5, 27, 0,
       5, 27, 0, 5, 27, 0, 5, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27,
       0, 3, 26, 0, 4, 27, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4,
       27, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 27, 0, 4, 27, 0,
       5, 27, 0, 4, 27, 0, 4, 27, 0, 4, 28, 0, 4, 27, 0, 4, 26, 0, 4, 26,
       0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0, 4,
       26, 0, 4, 26, 0, 4, 26, 0, 4, 25, 0, 4, 25, 0, 4, 26, 0, 4, 26, 0,
       4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26,
       0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4,
       27, 0, 4, 27, 0, 5, 27, 0, 4, 27, 0, 4, 28, 0, 5, 27, 0, 6, 26, 0,
       6, 24, 0, 6, 21, 0, 5, 18, 0, 4, 16, 0, 7, 44, 0, 8, 41, 0, 8, 38,
       0, 8, 36, 0, 8, 36, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 7,
       36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 8, 35, 0,
       8, 35, 0, 8, 34, 0, 8, 34, 0, 8, 35, 0, 8, 37, 0, 8, 37, 0, 8, 35,
       0, 9, 36, 0, 8, 35, 0, 7, 35, 0, 6, 35, 0, 6, 37, 0, 8, 37, 0, 7,
       37, 0, 6, 36, 0, 6, 36, 0, 6, 36, 0, 7, 36, 0, 7, 36, 0, 8, 36, 0,
       7, 37, 0, 7, 37, 0, 8, 38, 0, 8, 38, 0, 9, 37, 0, 9, 38, 0, 8, 38,
       0, 7, 37, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 37, 0, 7,
       36, 0, 6, 35, 0, 6, 35, 0, 4, 37, 0, 5, 37, 0, 7, 37, 0, 7, 37, 0,
       7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 6, 37,
       0, 5, 38, 0, 5, 38, 0, 5, 39, 0, 5, 39, 0, 6, 38, 0, 6, 38, 0, 5,
       38, 0, 5, 38, 0, 6, 39, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0,
       7, 40, 0, 6, 40, 0, 7, 40, 0, 8, 40, 0, 8, 40, 0, 8, 40, 0, 8, 41,
       0, 7, 41, 0, 7, 41, 0, 8, 41, 0, 7, 41, 0, 6, 40, 0, 6, 40, 0, 6,
       40, 0, 6, 40, 0, 6, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0,
       7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40,
       0, 7, 40, 0, 7, 41, 0, 7, 41, 0, 7, 40, 0, 7, 39, 0, 7, 39, 0, 7,
       40, 0, 7, 40, 0, 7, 39, 0, 7, 39, 0, 8, 39, 0, 7, 40, 0, 8, 40, 0,
       7, 40, 0, 6, 40, 0, 8, 40, 0, 8, 40, 0, 8, 40, 0, 8, 40, 0, 7, 40,
       0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 41, 0, 6, 41, 0, 7, 41, 0, 7,
       41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 8, 41, 0, 7, 41, 0,
       8, 41, 0, 7, 40, 0, 7, 41, 0, 7, 41, 0, 7, 43, 0, 7, 45, 0, 7, 47,
       0, 8, 48, 0, 8, 48, 0, 7, 47, 0, 7, 46, 0, 7, 45, 0, 7, 43, 0, 7,
       43, 0, 7, 42, 0, 7, 42, 0, 7, 42, 0, 7, 42, 0, 7, 43, 0, 7, 43, 0,
       7, 43, 0, 7, 43, 0, 7, 43, 0, 7, 43, 0, 7, 42, 0, 6, 42, 0, 7, 41,
       0, 7, 40, 0, 6, 40, 0, 7, 40, 0, 7, 41, 0, 6, 41, 0, 5, 41, 0, 5,
       42, 0, 5, 42, 0, 5, 42, 0, 5, 41, 0, 5, 41, 0, 5, 41, 0, 5, 40, 0,
       5, 40, 0, 6, 39, 0, 7, 39, 0, 8, 39, 0, 8, 39, 0, 8, 41, 0, 7, 41,
       0, 7, 40, 0, 8, 40, 0, 7, 40, 0, 8, 40, 0, 8, 39, 0, 7, 39, 0, 7,
       39, 0, 7, 40, 0, 7, 41, 0, 7, 39, 0, 7, 38, 0, 7, 38, 0, 6, 39, 0,
       7, 40, 0, 7, 41, 0, 7, 40, 0, 8, 40, 0, 8, 41, 0, 8, 41, 0, 8, 41,
       0, 8, 40, 0, 8, 40, 0, 7, 39, 0, 7, 39, 0, 7, 39, 0, 6, 38, 0, 7,
       38, 0, 7, 39, 0, 7, 39, 0, 8, 39, 0, 9, 39, 0, 9, 40, 0, 9, 40, 0,
       9, 40, 0, 9, 40, 0, 10, 40, 0, 9, 39, 0, 8, 39, 0, 7, 39, 0, 8,
       38, 0, 8, 38, 0, 8, 38, 0, 8, 38, 0, 7, 38, 0, 6, 38, 0, 6, 38, 0,
       5, 38, 0, 5, 37, 0, 5, 37, 0, 6, 38, 0, 5, 38, 0, 5, 38, 0, 5, 38,
       0, 5, 38, 0, 6, 38, 0, 6, 38, 0, 6, 37, 0, 5, 37, 0, 5, 37, 0, 5,
       37, 0, 5, 37, 0, 5, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0,
       5, 38, 0, 5, 37, 0, 5, 37, 0, 5, 36, 0, 5, 36, 0, 5, 36, 0, 5, 36,
       0, 5, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 6, 37, 0, 5,
       37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 36, 0, 5, 37, 0, 5, 37, 0,
       6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37,
       0, 6, 38, 0, 6, 38, 0, 6, 38, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 6,
       37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 7, 37, 0, 7, 37, 0, 6, 36, 0,
       6, 36, 0, 6, 36, 0, 5, 36, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37,
       0, 5, 37, 0, 5, 37, 0, 5, 36, 0, 5, 36, 0, 5, 35, 0, 5, 35, 0, 6,
       35, 0, 5, 36, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 6, 35, 0, 6, 35, 0,
       6, 35, 0, 6, 34, 0, 6, 34, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35,
       0, 6, 35, 0, 6, 34, 0, 5, 35, 0, 5, 36, 0, 6, 36, 0, 6, 36, 0, 5,
       36, 0, 5, 36, 0, 5, 36, 0, 4, 34, 0, 5, 34, 0, 5, 35, 0, 4, 35, 0,
       5, 34, 0, 5, 34, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 34, 0, 6, 34,
       0, 5, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4,
       34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 5, 35, 0, 6, 34, 0, 6, 34, 0,
       6, 35, 0, 6, 35, 0, 6, 34, 0, 5, 35, 0, 4, 34, 0, 5, 34, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 4, 34, 0, 4,
       34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 5, 34, 0,
       5, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34,
       0, 4, 34, 0, 4, 32, 0, 4, 33, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4,
       34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0,
       5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 4, 33, 0, 4, 34, 0, 4, 34,
       0, 4, 34, 0, 4, 34, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 4, 32, 0, 4,
       32, 0, 4, 33, 0, 3, 32, 0, 4, 32, 0, 5, 32, 0, 5, 33, 0, 5, 33, 0,
       5, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 3, 32, 0, 3, 32, 0, 4, 32,
       0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 4, 33, 0, 4,
       33, 0, 4, 31, 0, 4, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 31, 0,
       4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31,
       0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 3, 30, 0, 4,
       30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 29, 0, 4, 29, 0, 4, 29, 0,
       4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 29, 0, 4, 29, 0, 3, 28, 0, 3, 28,
       0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 4, 29, 0, 4, 28, 0, 4, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 4, 29, 0, 4, 29, 0,
       4, 29, 0, 3, 29, 0, 2, 28, 0, 3, 28, 0, 3, 28, 0, 3, 29, 0, 3, 29,
       0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4,
       28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28,
       0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0,
       4, 28, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28,
       0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0,
       4, 28, 0, 4, 28, 0, 5, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27,
       0, 4, 27, 0, 4, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4,
       27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 27, 0, 4, 27,
       0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 5,
       27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0,
       5, 27, 0, 5, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 5, 27,
       0, 6, 27, 0, 6, 27, 0, 6, 27, 0, 5, 27, 0, 5, 27, 0, 6, 27, 0, 5,
       26, 0, 4, 26, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 28, 0, 5, 28, 0,
       5, 27, 0, 5, 26, 0, 4, 26, 0, 4, 26, 0, 4, 27, 0, 4, 28, 0, 4, 28,
       0, 4, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 28, 0, 5, 27, 0, 5,
       26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0,
       5, 26, 0, 4, 26, 0, 4, 26, 0, 4, 25, 0, 4, 25, 0, 4, 25, 0, 4, 26,
       0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4,
       26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 27, 0,
       4, 27, 0, 4, 28, 0, 4, 27, 0, 4, 27, 0, 4, 26, 0, 5, 26, 0, 5, 25,
       0, 5, 24, 0, 5, 21, 0, 5, 18, 0, 4, 16, 0, 7, 45, 0, 8, 40, 0, 7,
       37, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0,
       7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35,
       0, 8, 35, 0, 8, 34, 0, 8, 34, 0, 7, 35, 0, 7, 36, 0, 8, 37, 0, 8,
       36, 0, 8, 37, 0, 8, 36, 0, 7, 35, 0, 7, 35, 0, 7, 37, 0, 7, 37, 0,
       8, 36, 0, 7, 36, 0, 7, 37, 0, 7, 36, 0, 7, 36, 0, 7, 37, 0, 7, 36,
       0, 7, 37, 0, 7, 37, 0, 8, 38, 0, 8, 38, 0, 9, 38, 0, 9, 38, 0, 8,
       38, 0, 7, 37, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 37, 0,
       7, 37, 0, 6, 37, 0, 5, 37, 0, 5, 38, 0, 6, 38, 0, 7, 37, 0, 7, 37,
       0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 6,
       38, 0, 5, 38, 0, 5, 38, 0, 5, 38, 0, 6, 38, 0, 7, 38, 0, 7, 39, 0,
       6, 38, 0, 6, 38, 0, 6, 39, 0, 6, 39, 0, 7, 40, 0, 8, 40, 0, 7, 40,
       0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 8, 40, 0, 8, 40, 0, 7, 40, 0, 7,
       40, 0, 8, 41, 0, 8, 41, 0, 7, 41, 0, 7, 41, 0, 6, 41, 0, 5, 41, 0,
       5, 41, 0, 5, 41, 0, 5, 41, 0, 6, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41,
       0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7,
       40, 0, 7, 40, 0, 7, 41, 0, 7, 41, 0, 7, 40, 0, 7, 40, 0, 7, 39, 0,
       7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 39, 0, 7, 39, 0, 6, 40, 0, 7, 39,
       0, 7, 39, 0, 7, 39, 0, 6, 39, 0, 7, 39, 0, 7, 39, 0, 7, 39, 0, 7,
       40, 0, 7, 40, 0, 7, 40, 0, 8, 41, 0, 8, 41, 0, 7, 41, 0, 7, 41, 0,
       7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41,
       0, 7, 41, 0, 8, 40, 0, 8, 41, 0, 8, 42, 0, 6, 43, 0, 7, 46, 0, 8,
       47, 0, 9, 48, 0, 9, 48, 0, 8, 48, 0, 8, 47, 0, 7, 45, 0, 7, 44, 0,
       7, 43, 0, 7, 42, 0, 7, 42, 0, 7, 42, 0, 7, 43, 0, 7, 43, 0, 7, 43,
       0, 7, 43, 0, 7, 43, 0, 7, 43, 0, 7, 43, 0, 7, 43, 0, 7, 42, 0, 7,
       41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 6, 41, 0,
       6, 43, 0, 5, 42, 0, 5, 42, 0, 5, 41, 0, 5, 41, 0, 6, 41, 0, 6, 41,
       0, 6, 40, 0, 8, 41, 0, 8, 39, 0, 8, 39, 0, 8, 39, 0, 8, 41, 0, 7,
       41, 0, 7, 41, 0, 8, 41, 0, 8, 41, 0, 9, 41, 0, 9, 40, 0, 8, 39, 0,
       8, 41, 0, 7, 41, 0, 7, 40, 0, 6, 39, 0, 7, 39, 0, 7, 38, 0, 7, 38,
       0, 7, 40, 0, 7, 41, 0, 7, 41, 0, 8, 41, 0, 8, 41, 0, 8, 41, 0, 8,
       41, 0, 8, 41, 0, 8, 41, 0, 7, 40, 0, 7, 40, 0, 6, 39, 0, 6, 39, 0,
       6, 38, 0, 7, 38, 0, 7, 39, 0, 8, 39, 0, 8, 39, 0, 9, 39, 0, 9, 39,
       0, 9, 39, 0, 9, 39, 0, 9, 39, 0, 8, 39, 0, 8, 39, 0, 8, 39, 0, 8,
       39, 0, 8, 38, 0, 8, 38, 0, 8, 39, 0, 8, 39, 0, 8, 38, 0, 7, 38, 0,
       6, 39, 0, 6, 38, 0, 6, 38, 0, 5, 38, 0, 5, 38, 0, 5, 38, 0, 5, 38,
       0, 5, 38, 0, 6, 38, 0, 6, 38, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6,
       37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 5, 37, 0, 5, 37, 0,
       5, 37, 0, 5, 38, 0, 5, 37, 0, 5, 36, 0, 4, 36, 0, 4, 36, 0, 5, 36,
       0, 5, 36, 0, 6, 37, 0, 7, 37, 0, 7, 37, 0, 7, 36, 0, 6, 36, 0, 6,
       36, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0,
       5, 37, 0, 5, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37,
       0, 6, 37, 0, 6, 38, 0, 6, 38, 0, 6, 38, 0, 6, 37, 0, 6, 37, 0, 6,
       37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 7, 37, 0, 7, 37, 0, 6, 37, 0,
       6, 36, 0, 5, 36, 0, 5, 36, 0, 6, 37, 0, 6, 37, 0, 5, 37, 0, 5, 37,
       0, 5, 37, 0, 6, 37, 0, 5, 37, 0, 5, 36, 0, 5, 35, 0, 6, 35, 0, 5,
       35, 0, 5, 35, 0, 5, 36, 0, 5, 36, 0, 5, 36, 0, 6, 36, 0, 6, 36, 0,
       6, 35, 0, 6, 35, 0, 6, 34, 0, 6, 35, 0, 5, 35, 0, 5, 34, 0, 6, 34,
       0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 5,
       35, 0, 5, 35, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 35, 0, 4, 35, 0,
       4, 34, 0, 5, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34,
       0, 5, 34, 0, 5, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4,
       34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0,
       5, 35, 0, 5, 34, 0, 5, 34, 0, 5, 35, 0, 5, 35, 0, 4, 34, 0, 4, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 4, 34, 0, 4,
       34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 5, 34, 0,
       5, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34,
       0, 4, 34, 0, 4, 33, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4,
       34, 0, 5, 34, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0,
       5, 33, 0, 5, 33, 0, 5, 33, 0, 4, 32, 0, 3, 33, 0, 4, 33, 0, 4, 33,
       0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 4, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 4, 33, 0, 4, 33, 0, 5, 33, 0, 5, 33, 0, 5, 32, 0, 5, 32, 0,
       5, 32, 0, 5, 32, 0, 4, 32, 0, 4, 32, 0, 3, 33, 0, 4, 33, 0, 5, 32,
       0, 4, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 4, 33, 0, 4,
       32, 0, 4, 31, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 32, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 5, 30, 0, 5, 30,
       0, 5, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 3, 30, 0, 4,
       30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 29, 0, 4, 29, 0,
       4, 29, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 29, 0, 4, 29, 0, 3, 29,
       0, 3, 29, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 3, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 27, 0, 3, 27, 0, 3, 27, 0, 4, 28, 0, 4, 28, 0,
       4, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 4, 29, 0, 4, 29, 0, 4, 29,
       0, 3, 29, 0, 4, 29, 0, 4, 29, 0, 4, 29, 0, 4, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 3, 28, 0, 3, 28, 0,
       4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 29, 0, 4, 29,
       0, 4, 29, 0, 4, 28, 0, 4, 27, 0, 4, 27, 0, 3, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 4, 28, 0, 4, 28, 0, 4, 27, 0, 4, 28, 0, 4, 28,
       0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 27, 0, 3, 27, 0, 4, 28, 0, 4, 28, 0, 4, 27, 0, 4, 28, 0,
       3, 28, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27,
       0, 4, 27, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4,
       28, 0, 4, 27, 0, 4, 27, 0, 5, 27, 0, 4, 28, 0, 4, 28, 0, 3, 28, 0,
       4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28,
       0, 4, 28, 0, 5, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 5, 27, 0, 5,
       27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0,
       4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 5, 27,
       0, 5, 27, 0, 5, 27, 0, 6, 27, 0, 6, 27, 0, 6, 27, 0, 6, 27, 0, 5,
       26, 0, 5, 26, 0, 5, 26, 0, 5, 27, 0, 5, 27, 0, 6, 27, 0, 6, 27, 0,
       6, 27, 0, 6, 27, 0, 6, 27, 0, 6, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27,
       0, 5, 27, 0, 5, 28, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5, 27, 0, 5,
       26, 0, 5, 26, 0, 4, 26, 0, 4, 26, 0, 5, 26, 0, 5, 26, 0, 5, 26, 0,
       4, 26, 0, 4, 26, 0, 4, 25, 0, 4, 25, 0, 4, 25, 0, 4, 25, 0, 4, 25,
       0, 4, 25, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 3,
       26, 0, 3, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0, 4, 26, 0,
       4, 27, 0, 4, 28, 0, 4, 27, 0, 4, 26, 0, 5, 26, 0, 5, 26, 0, 5, 25,
       0, 5, 24, 0, 4, 21, 0, 4, 18, 0, 4, 17, 0, 6, 45, 0, 8, 40, 0, 7,
       37, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 36, 0,
       7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 35, 0, 7, 35,
       0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 37, 0, 7,
       37, 0, 8, 37, 0, 8, 37, 0, 7, 36, 0, 7, 35, 0, 7, 36, 0, 8, 37, 0,
       8, 36, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 8, 37,
       0, 8, 37, 0, 9, 37, 0, 9, 37, 0, 9, 38, 0, 9, 38, 0, 9, 38, 0, 8,
       38, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 38, 0, 7, 37, 0, 6, 38, 0,
       6, 38, 0, 6, 38, 0, 6, 38, 0, 6, 38, 0, 7, 38, 0, 7, 38, 0, 7, 38,
       0, 7, 38, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 38, 0, 6,
       38, 0, 6, 38, 0, 6, 38, 0, 5, 38, 0, 5, 38, 0, 6, 38, 0, 7, 39, 0,
       6, 38, 0, 6, 38, 0, 6, 39, 0, 6, 39, 0, 7, 40, 0, 8, 40, 0, 7, 40,
       0, 7, 40, 0, 7, 40, 0, 8, 40, 0, 7, 39, 0, 7, 39, 0, 8, 40, 0, 8,
       40, 0, 8, 40, 0, 8, 40, 0, 7, 41, 0, 7, 41, 0, 6, 41, 0, 6, 41, 0,
       5, 41, 0, 7, 41, 0, 6, 41, 0, 6, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41,
       0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 8, 41, 0, 7,
       41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 40, 0, 7, 40, 0,
       7, 40, 0, 7, 39, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40, 0, 7, 40,
       0, 7, 40, 0, 7, 40, 0, 6, 39, 0, 6, 39, 0, 6, 39, 0, 6, 39, 0, 6,
       39, 0, 7, 39, 0, 7, 40, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0,
       7, 41, 0, 8, 40, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41, 0, 7, 41,
       0, 7, 41, 0, 8, 41, 0, 8, 41, 0, 7, 42, 0, 6, 43, 0, 8, 45, 0, 8,
